seed,keyword,pc_volume,mobile_volume,total_volume,competition,pc_click_avg,mobile_click_avg
음주운전,교통사고,4550,22700,27250,높음,2.2,31.9
음주운전,음주운전벌금,4890,17900,22790,높음,6.8,452.4
명예훼손,변호사,4720,17200,21920,높음,35.9,280.2
명예훼손,성범죄경력조회서,13300,5040,18340,높음,8.3,10.8
형사고소,형법,9440,6980,16420,높음,2.6,5.6
명예훼손,법무법인,3130,11800,14930,높음,70.8,180.2
음주운전,음주운전,3610,10500,14110,높음,4.6,46.0
음주운전,도로교통법,7820,5550,13370,높음,2.5,15.0
형사고소,형사전문변호사,5660,7150,12810,높음,9.7,32.2
명예훼손,명예훼손,2240,8160,10400,높음,1.9,27.0
음주운전,탄원서,3230,7130,10360,높음,21.2,53.4
명예훼손,형사소송법,5620,4740,10360,높음,2.1,8.8
음주운전,행정심판,5980,4100,10080,높음,2.2,7.8
명예훼손,사실적시명예훼손,1910,8010,9920,높음,0.6,14.4
명예훼손,기소유예,2690,7210,9900,높음,1.2,29.8
음주운전,음주운전변호사,5530,3940,9470,높음,5.2,45.4
음주운전,음주운전처벌,3050,6370,9420,높음,3.7,128.8
음주운전,온라인행정심판,6410,2890,9300,높음,0.1,1.0
음주운전,12대중과실,1940,6590,8530,높음,1.6,31.2
명예훼손,반의사불벌죄,1820,6130,7950,높음,1.0,13.6
명예훼손,집행유예,1620,5880,7500,높음,0.1,12.0
형사고소,법무법인순위,1930,5570,7500,높음,8.6,88.4
형사고소,인지,2160,5240,7400,높음,0.7,10.0
음주운전,교통사고합의금,2090,5220,7310,높음,1.6,27.6
음주운전,음주운전면허취소,2480,4720,7200,높음,1.0,91.0
명예훼손,스토킹,2390,4810,7200,높음,0.6,10.4
음주운전,음주수치,1520,5340,6860,높음,1.8,87.4
음주운전,교통사고전문변호사,2110,4710,6820,높음,9.8,46.4
명예훼손,배임,2490,4320,6810,높음,0.3,4.6
명예훼손,모욕죄,1250,5440,6690,높음,1.3,27.2
형사고소,기소,1580,4980,6560,높음,0.0,8.2
음주운전,민식이법,2100,4230,6330,높음,0.7,13.8
음주운전,음주운전전문변호사,3080,3130,6210,높음,1.5,9.8
형사고소,형사사건변호사,4750,1420,6170,높음,1.6,16.0
음주운전,대한민국헌법,2870,3230,6100,높음,0.3,0.3
명예훼손,모욕죄성립요건,960,5080,6040,높음,4.9,96.0
명예훼손,명예훼손죄,840,4930,5770,높음,3.5,57.2
형사고소,고소장양식,2900,2810,5710,높음,19.8,63.8
명예훼손,기망,1760,3910,5670,높음,0.4,3.3
형사고소,직무유기,1360,4280,5640,높음,0.1,6.4
음주운전,음주운전수치,1770,3600,5370,높음,0.9,54.0
음주운전,면허정지벌점,510,4860,5370,높음,1.0,37.6
음주운전,무면허운전처벌,1500,3790,5290,높음,1.1,77.8
명예훼손,횡령,1430,3680,5110,높음,0.5,4.8
음주운전,뺑소니처벌,1900,2910,4810,높음,1.0,47.4
명예훼손,방화,830,3730,4560,높음,0.1,3.8
음주운전,물피도주,960,3550,4510,높음,0.3,5.0
음주운전,어린이보호구역,1320,3150,4470,높음,1.5,9.4
음주운전,무보험차상해,1800,2660,4460,높음,0.2,11.0
형사고소,처벌불원서,1130,3320,4450,높음,0.8,16.2
명예훼손,고소,950,3430,4380,높음,0.8,17.2
음주운전,음주면허취소,1240,3070,4310,높음,1.2,102.4
음주운전,주차장법,3400,910,4310,높음,1.6,2.8
명예훼손,강등,830,3370,4200,중간,0.0,0.0
형사고소,고소장,1480,2540,4020,높음,4.3,9.2
형사고소,약식기소,820,3130,3950,높음,1.1,25.2
음주운전,오토바이사고,560,3350,3910,높음,0.1,2.6
명예훼손,협박죄성립요건,620,3280,3900,높음,3.8,43.6
형사고소,위계,1270,2600,3870,높음,0.4,0.8
음주운전,운전자보험보상,470,3340,3810,높음,3.6,104.6
음주운전,음주,1110,2680,3790,높음,0.0,3.6
명예훼손,정보통신망법,2230,1490,3720,높음,0.4,2.6
명예훼손,협박죄,720,2980,3700,높음,0.7,8.0
명예훼손,업무방해죄,950,2740,3690,높음,0.9,25.2
형사고소,주거침입죄,730,2880,3610,높음,1.2,25.2
명예훼손,형사,650,2950,3600,높음,0.6,6.2
음주운전,음주운전사고,2590,960,3550,높음,0.9,3.6
형사고소,불송치,1070,2460,3530,높음,0.4,4.4
음주운전,교통사고변호사,1820,1670,3490,높음,7.5,42.0
명예훼손,접근금지신청,580,2900,3480,높음,1.6,18.0
명예훼손,강도,790,2670,3460,높음,0.1,3.0
명예훼손,공갈,710,2740,3450,높음,0.1,2.4
명예훼손,명예훼손성립요건,710,2730,3440,높음,1.6,29.8
음주운전,자동차사고합의금,1620,1790,3410,높음,0.1,22.2
음주운전,사고후미조치,1290,1980,3270,높음,0.3,4.0
음주운전,음주운전초범벌금,1120,2120,3240,높음,0.3,52.0
명예훼손,허위사실유포죄,540,2660,3200,높음,2.2,31.6
명예훼손,업무상과실치사,520,2670,3190,높음,0.2,5.4
명예훼손,처벌불원서양식,1080,2090,3170,높음,12.6,46.0
음주운전,뺑소니,800,2360,3160,높음,0.3,14.0
형사고소,경찰관직무집행법,1170,1940,3110,높음,0.1,1.5
음주운전,보복운전처벌,390,2710,3100,높음,1.1,23.2
명예훼손,친족상도례,690,2330,3020,높음,0.1,4.1
명예훼손,사이버폭력,1420,1590,3010,높음,2.2,3.0
음주운전,수원음주운전변호사,1620,1360,2980,높음,0.1,1.2
명예훼손,모욕,470,2490,2960,높음,0.0,2.6
음주운전,교통사고처리특례법,1910,1020,2930,높음,0.6,3.6
명예훼손,데이트폭력,630,2300,2930,높음,0.4,10.4
명예훼손,절도죄,640,2280,2920,높음,0.9,7.2
명예훼손,절도죄처벌,300,2580,2880,높음,0.7,30.0
명예훼손,절도,570,2310,2880,높음,0.0,2.6
명예훼손,과실치사,700,2120,2820,높음,0.0,3.6
음주운전,음주운전2회,2330,480,2810,높음,0.6,1.2
음주운전,면허취소재취득,380,2430,2810,높음,1.1,45.2
음주운전,자전거음주운전,1050,1750,2800,높음,0.1,14.6
음주운전,뺑소니합의금,1110,1670,2780,높음,0.4,25.4
음주운전,윤창호법,1350,1410,2760,높음,0.1,11.6
음주운전,어린이보호구역신호위반,280,2470,2750,높음,0.1,7.4
명예훼손,폭행합의금,270,2470,2740,높음,0.2,26.4
음주운전,물피도주처벌,400,2310,2710,높음,0.4,12.6
명예훼손,협박,540,2170,2710,높음,0.0,0.8
명예훼손,폭행죄,440,2270,2710,높음,0.4,13.6
음주운전,음주운전재범,2370,330,2700,높음,0.0,1.0
명예훼손,전기통신사업법,1150,1530,2680,높음,0.0,8.0
명예훼손,보험사기,800,1870,2670,높음,0.1,6.0
형사고소,공소시효기간,340,2330,2670,높음,1.0,22.8
명예훼손,청소년보호법,990,1660,2650,높음,0.3,6.2
음주운전,음주측정거부,1830,810,2640,높음,0.3,13.2
명예훼손,사이버폭력사례,1390,1250,2640,높음,1.8,9.0
음주운전,음주측정수치,1150,1450,2600,높음,1.1,15.8
음주운전,음주운전3회,1850,740,2590,높음,0.1,3.0
명예훼손,폭행,500,2080,2580,높음,0.1,2.8
형사고소,산지관리법,2180,320,2500,높음,0.5,1.3
명예훼손,구속영장,580,1900,2480,높음,0.1,2.6
음주운전,보복운전신고,470,2000,2470,높음,0.3,7.0
명예훼손,재물손괴,640,1830,2470,높음,0.4,3.4
형사고소,변호사비용,690,1780,2470,높음,2.4,41.6
음주운전,음주벌금,1100,1360,2460,높음,0.1,16.8
명예훼손,영장실질심사,870,1590,2460,높음,0.4,7.4
음주운전,자동차상해,1370,1070,2440,높음,0.4,1.7
음주운전,음주운전초범,1410,1010,2420,높음,0.5,9.2
음주운전,교통사고사망,1180,1240,2420,높음,0.3,2.6
음주운전,교통사고분쟁,1340,1070,2410,높음,0.7,30.6
명예훼손,무죄추정의원칙,560,1850,2410,높음,0.4,7.4
음주운전,무면허음주운전,2070,330,2400,높음,0.0,4.6
명예훼손,특수폭행,470,1930,2400,높음,0.5,6.2
음주운전,경미한교통사고합의금,1210,1160,2370,높음,0.5,3.9
명예훼손,폭력,600,1760,2360,높음,0.8,4.2
음주운전,교통사고과실비율,1400,950,2350,높음,0.1,4.6
형사고소,공동주택관리법시행규칙,2070,280,2350,중간,0.0,0.0
음주운전,이의신청,740,1590,2330,높음,0.1,4.6
음주운전,음주운전구속,1440,860,2300,높음,0.1,2.0
음주운전,반성문,470,1820,2290,높음,3.2,27.2
명예훼손,징계,720,1560,2280,높음,0.2,0.5
음주운전,면허취소벌금,1040,1180,2220,높음,0.0,23.8
음주운전,교통사고손해사정사,1220,990,2210,높음,6.4,40.8
형사고소,입건,680,1480,2160,높음,0.0,1.8
음주운전,음주운전면허취소기간,400,1750,2150,높음,0.5,29.6
명예훼손,전기통신금융사기,650,1500,2150,높음,0.3,6.4
음주운전,접촉사고합의금,990,1140,2130,높음,0.0,4.8
형사고소,고발,540,1590,2130,높음,0.0,1.4
음주운전,음주운전2회처벌,1290,820,2110,높음,0.3,14.6
음주운전,인천음주운전변호사,1240,870,2110,높음,0.4,7.6
음주운전,자동차손해배상보장법,1040,1050,2090,높음,0.0,1.9
명예훼손,선고유예,580,1490,2070,높음,0.2,2.4
음주운전,교통사고합의,1240,820,2060,높음,0.1,5.0
음주운전,비접촉교통사고,250,1790,2040,높음,0.2,7.4
음주운전,공무원음주운전,1370,650,2020,높음,0.1,0.4
명예훼손,불기소,620,1400,2020,높음,0.1,3.4
명예훼손,상해죄,420,1590,2010,높음,0.0,2.8
명예훼손,노인학대,780,1210,1990,높음,0.5,11.6
음주운전,무면허운전벌금,1060,920,1980,높음,0.7,18.6
명예훼손,특수상해,780,1200,1980,높음,0.2,2.8
음주운전,주차뺑소니,190,1770,1960,높음,0.2,8.0
음주운전,음주운전방조죄,1060,880,1940,높음,0.1,5.6
음주운전,보복운전,410,1500,1910,높음,0.3,5.6
명예훼손,권리행사방해죄,340,1560,1900,높음,1.0,9.6
명예훼손,직권남용,460,1430,1890,높음,0.1,5.2
음주운전,자동차사고과실비율,1130,750,1880,높음,0.3,10.8
음주운전,음주운전집행유예,1140,730,1870,높음,0.0,2.6
음주운전,무면허벌금,130,1730,1860,높음,0.2,38.8
형사고소,디지털포렌식,620,1240,1860,높음,2.9,17.0
음주운전,운전면허벌점,280,1570,1850,높음,0.0,9.4
음주운전,교통사고형사합의금,1020,820,1840,높음,0.5,12.6
음주운전,음주운전면허취소구제,1270,560,1830,높음,0.3,13.8
음주운전,음주뺑소니,1570,240,1810,높음,0.0,0.0
음주운전,교통사고합의기간,990,820,1810,높음,0.0,12.0
명예훼손,스토킹잠정조치,630,1180,1810,높음,0.9,9.0
음주운전,사망사고,500,1290,1790,높음,0.0,1.0
음주운전,음주운전구제,1300,460,1760,높음,0.9,14.6
음주운전,음주운전기소유예,1060,690,1750,높음,0.0,2.0
명예훼손,공갈죄,340,1410,1750,높음,0.1,2.6
음주운전,교통사고진단서,1020,710,1730,높음,0.0,1.5
음주운전,교통사고12대중과실,1120,560,1680,높음,0.2,9.2
명예훼손,건조물침입죄,400,1280,1680,높음,0.8,15.4
음주운전,교통사고휴업손해,1010,660,1670,높음,0.0,2.8
음주운전,무면허음주운전처벌,1180,480,1660,높음,0.1,9.4
형사고소,공소장,480,1180,1660,높음,0.0,7.2
음주운전,음주운전2회벌금,1050,600,1650,높음,0.1,15.8
명예훼손,업무상과실치상,440,1200,1640,높음,0.3,6.8
음주운전,음주운전처벌기준,1150,480,1630,높음,0.6,6.4
명예훼손,독직폭행,270,1360,1630,높음,0.0,3.0
명예훼손,사문서위조죄,350,1260,1610,높음,0.4,12.2
음주운전,음주운전행정심판,1150,450,1600,높음,1.4,6.8
음주운전,음주운전면허취소벌금,340,1260,1600,높음,0.1,21.2
명예훼손,위장전입처벌,330,1270,1600,높음,0.7,14.2
명예훼손,과실치상,340,1260,1600,높음,0.3,3.2
명예훼손,검찰송치,440,1160,1600,높음,0.0,3.4
명예훼손,개인정보보호법위반,460,1140,1600,높음,0.1,4.2
음주운전,음주운전실형,1250,340,1590,높음,0.3,1.8
음주운전,도주치상,1070,520,1590,높음,0.3,1.4
명예훼손,약식명령,450,1120,1570,높음,0.1,2.6
음주운전,음주운전삼진아웃,1410,150,1560,높음,0.5,0.6
명예훼손,모욕죄벌금,160,1380,1540,높음,0.5,26.2
명예훼손,공무집행방해,750,780,1530,높음,0.0,2.2
음주운전,자전거사고,380,1140,1520,높음,0.1,4.2
명예훼손,영업방해죄,360,1160,1520,높음,0.0,7.6
음주운전,뺑소니벌금,970,540,1510,높음,0.5,5.6
음주운전,교통사고합의금계산,1110,400,1510,높음,0.1,3.6
명예훼손,성인지교육,700,810,1510,높음,2.6,8.6
명예훼손,상해치사,350,1150,1500,높음,0.1,0.8
명예훼손,사기고소,270,1230,1500,높음,1.6,17.0
형사고소,공소권없음,430,1070,1500,높음,0.0,8.4
